gs://k8s-staging-cluster-api-azure/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 23 Sep 2019 16:09:47 GMT
	Time updated:			Thu, 01 Jul 2021 01:49:15 GMT
	Metageneration:			25
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
