gs://artifacts.k8s-staging-cluster-addons.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 14 Aug 2020 18:41:42 GMT
	Time updated:			Thu, 01 Jul 2021 01:45:15 GMT
	Metageneration:			9
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
