gs://artifacts.k8s-staging-capi-vsphere.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Mar 2020 15:39:11 GMT
	Time updated:			Thu, 01 Jul 2021 01:40:16 GMT
	Metageneration:			14
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
