gs://artifacts.k8s-staging-apisnoop.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 21 Jan 2020 18:12:15 GMT
	Time updated:			Fri, 29 Jan 2021 15:15:52 GMT
	Metageneration:			14
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
