gs://k8s-staging-nfd/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 07 Feb 2020 18:08:08 GMT
	Time updated:			Fri, 17 Jul 2020 22:36:30 GMT
	Metageneration:			20
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
