gs://k8s-staging-scl-image-builder/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 11 Feb 2020 21:35:31 GMT
	Time updated:			Fri, 17 Jul 2020 22:43:07 GMT
	Metageneration:			20
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
