gs://artifacts.k8s-staging-ci-images.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 26 Oct 2020 01:03:11 GMT
	Time updated:			Thu, 01 Jul 2021 01:41:30 GMT
	Metageneration:			17
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
