gs://artifacts.k8s-staging-ci-images.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 26 Oct 2020 01:03:11 GMT
	Time updated:			Thu, 13 May 2021 07:42:41 GMT
	Metageneration:			16
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
