gs://k8s-staging-cluster-api-aws/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 08 Jul 2019 16:51:36 GMT
	Time updated:			Fri, 29 Jan 2021 15:25:13 GMT
	Metageneration:			56
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
