gs://k8s-staging-dns/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 31 Mar 2020 03:49:35 GMT
	Time updated:			Fri, 24 Sep 2021 20:47:54 GMT
	Metageneration:			27
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
