gs://k8s-artifacts-prod-bak/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:06:06 GMT
	Time updated:			Mon, 13 Mar 2023 09:30:49 GMT
	Metageneration:			112
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
