gs://k8s-artifacts-prod-bak/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:06:06 GMT
	Time updated:			Mon, 24 May 2021 17:30:47 GMT
	Metageneration:			84
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
