gs://k8s-artifacts-prod-bak/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:06:06 GMT
	Time updated:			Thu, 09 Sep 2021 01:48:43 GMT
	Metageneration:			86
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
