gs://artifacts.k8s-staging-kubeadm.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 22:33:20 GMT
	Time updated:			Fri, 17 Jul 2020 22:30:49 GMT
	Metageneration:			12
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
