gs://k8s-artifacts-prod/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		Present
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 May 2019 00:54:58 GMT
	Time updated:			Mon, 24 May 2021 17:37:19 GMT
	Metageneration:			123
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
