gs://artifacts.k8s-staging-capi-openstack.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 04 Sep 2019 19:19:06 GMT
	Time updated:			Thu, 01 Jul 2021 01:39:03 GMT
	Metageneration:			16
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
