gs://artifacts.k8s-staging-infra-tools.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 30 Apr 2020 16:49:26 GMT
	Time updated:			Fri, 17 Jul 2020 22:18:41 GMT
	Metageneration:			13
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
