gs://k8s-staging-capi-kubeadm/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 19 Jul 2019 14:23:03 GMT
	Time updated:			Fri, 29 Jan 2021 15:29:19 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
