gs://k8s-artifacts-csi/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 28 May 2020 12:51:57 GMT
	Time updated:			Thu, 10 Jun 2021 20:21:23 GMT
	Metageneration:			54
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
