gs://k8s-staging-cluster-addons/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 14 Aug 2020 18:42:24 GMT
	Time updated:			Thu, 01 Jul 2021 01:45:34 GMT
	Metageneration:			11
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
