gs://us.artifacts.k8s-artifacts-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 May 2019 00:24:52 GMT
	Time updated:			Fri, 09 Apr 2021 23:55:19 GMT
	Metageneration:			49
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
