gs://k8s-staging-capi-openstack/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 04 Sep 2019 19:19:51 GMT
	Time updated:			Fri, 29 Jan 2021 15:28:28 GMT
	Metageneration:			30
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
