gs://k8s-staging-capi-openstack/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 04 Sep 2019 19:19:51 GMT
	Time updated:			Thu, 01 Jul 2021 01:39:22 GMT
	Metageneration:			31
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
