gs://artifacts.k8s-staging-examples.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Sun, 06 Dec 2020 20:53:22 GMT
	Time updated:			Fri, 29 Jan 2021 15:40:46 GMT
	Metageneration:			8
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
