gs://eu.artifacts.k8s-artifacts-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		EU
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 May 2019 00:25:18 GMT
	Time updated:			Thu, 09 Sep 2021 01:46:36 GMT
	Metageneration:			50
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
