gs://k8s-gcr-audit-test-prod/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 01 Nov 2019 18:30:22 GMT
	Time updated:			Mon, 24 May 2021 17:35:10 GMT
	Metageneration:			59
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
