gs://k8s-staging-sig-storage/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 10 Jun 2020 03:17:48 GMT
	Time updated:			Thu, 01 Jul 2021 02:48:25 GMT
	Metageneration:			13
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
