gs://artifacts.k8s-staging-publishing-bot.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 25 Jun 2019 05:09:27 GMT
	Time updated:			Fri, 17 Jul 2020 22:40:10 GMT
	Metageneration:			19
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
