gs://k8s-staging-publishing-bot/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 27 Jun 2019 00:36:29 GMT
	Time updated:			Thu, 01 Jul 2021 02:40:45 GMT
	Metageneration:			39
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
