gs://artifacts.k8s-staging-cip-test.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 03 Apr 2019 19:51:34 GMT
	Time updated:			Thu, 01 Jul 2021 01:42:46 GMT
	Metageneration:			32
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
