gs://k8s-staging-scheduler-plugins/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 10 Sep 2020 13:42:24 GMT
	Time updated:			Thu, 10 Sep 2020 13:42:40 GMT
	Metageneration:			8
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
