gs://k8s-staging-capi-docker/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Sep 2019 20:57:28 GMT
	Time updated:			Thu, 01 Jul 2021 01:36:56 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
