gs://k8s-infra-scalability-tests-logs/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 17 Jun 2021 20:05:52 GMT
	Time updated:			Thu, 17 Jun 2021 20:05:53 GMT
	Metageneration:			2
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
