gs://artifacts.k8s-staging-mirror.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Sat, 21 Nov 2020 00:11:06 GMT
	Time updated:			Sat, 21 Nov 2020 00:11:26 GMT
	Metageneration:			7
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
