gs://artifacts.k8s-staging-csi.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 27 Feb 2019 00:21:09 GMT
	Time updated:			Fri, 29 Jan 2021 15:34:51 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
