gs://artifacts.k8s-staging-build-image.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jul 2019 10:35:12 GMT
	Time updated:			Thu, 01 Jul 2021 01:35:23 GMT
	Metageneration:			22
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
