gs://artifacts.k8s-staging-build-image.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jul 2019 10:35:12 GMT
	Time updated:			Fri, 29 Jan 2021 15:20:04 GMT
	Metageneration:			21
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
