gs://k8s-staging-metrics-server/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 18:51:15 GMT
	Time updated:			Fri, 17 Jul 2020 22:33:52 GMT
	Metageneration:			22
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
