gs://us.artifacts.k8s-release-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jul 2019 22:05:50 GMT
	Time updated:			Fri, 12 Feb 2021 23:12:13 GMT
	Metageneration:			40
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
