gs://k8s-staging-build-image/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jul 2019 10:38:07 GMT
	Time updated:			Fri, 29 Jan 2021 15:20:15 GMT
	Metageneration:			45
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
