gs://k8s-staging-csi/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 10 May 2019 03:42:03 GMT
	Time updated:			Thu, 01 Jul 2021 01:58:13 GMT
	Metageneration:			48
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
