gs://k8s-staging-ingressconformance/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jun 2020 21:46:11 GMT
	Time updated:			Thu, 01 Jul 2021 02:15:58 GMT
	Metageneration:			15
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
