gs://artifacts.k8s-staging-cpa.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 07 Apr 2020 22:48:32 GMT
	Time updated:			Thu, 01 Jul 2021 01:55:27 GMT
	Metageneration:			14
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
