gs://k8s-staging-provider-aws/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 26 May 2020 18:43:37 GMT
	Time updated:			Thu, 01 Jul 2021 02:37:05 GMT
	Metageneration:			17
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
