gs://eu.artifacts.k8s-gcr-backup-test-prod-bak.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		EU
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:11:18 GMT
	Time updated:			Fri, 12 Feb 2021 23:10:24 GMT
	Metageneration:			34
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
