gs://k8s-staging-cpa/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 07 Apr 2020 22:49:26 GMT
	Time updated:			Thu, 01 Jul 2021 01:55:46 GMT
	Metageneration:			25
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
