gs://artifacts.k8s-staging-kas-network-proxy.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 05 Nov 2019 17:46:06 GMT
	Time updated:			Fri, 17 Jul 2020 22:25:16 GMT
	Metageneration:			12
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
