gs://artifacts.k8s-staging-kas-network-proxy.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 05 Nov 2019 17:46:06 GMT
	Time updated:			Thu, 01 Jul 2021 02:18:07 GMT
	Metageneration:			13
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
