gs://k8s-artifacts-cni/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 28 Jan 2020 17:29:02 GMT
	Time updated:			Thu, 09 Sep 2021 01:56:50 GMT
	Metageneration:			71
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
