gs://k8s-staging-npd/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 05 Feb 2020 17:58:22 GMT
	Time updated:			Thu, 01 Jul 2021 02:34:37 GMT
	Metageneration:			21
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
