gs://k8s-staging-coredns/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 May 2019 00:09:51 GMT
	Time updated:			Thu, 01 Jul 2021 01:54:33 GMT
	Metageneration:			53
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
