gs://k8s-staging-kind/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 15 Apr 2020 00:28:58 GMT
	Time updated:			Thu, 01 Jul 2021 02:19:41 GMT
	Metageneration:			19
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
