gs://k8s-staging-kubetest2/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 24 Mar 2021 18:16:19 GMT
	Time updated:			Thu, 01 Jul 2021 02:25:54 GMT
	Metageneration:			35
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
