gs://artifacts.k8s-staging-kubetest2.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 24 Mar 2021 18:15:38 GMT
	Time updated:			Fri, 02 Apr 2021 22:05:20 GMT
	Metageneration:			17
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
