gs://artifacts.k8s-staging-cluster-api-aws.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 08 Jul 2019 16:51:02 GMT
	Time updated:			Fri, 29 Jan 2021 15:25:02 GMT
	Metageneration:			38
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
