gs://k8s-staging-kubetest2-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 24 Mar 2021 18:16:45 GMT
	Time updated:			Thu, 01 Jul 2021 01:22:01 GMT
	Metageneration:			30
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
