gs://artifacts.k8s-staging-sig-docs.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 05 Oct 2020 17:45:00 GMT
	Time updated:			Mon, 05 Oct 2020 17:45:31 GMT
	Metageneration:			7
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
