gs://k8s-staging-csi-secrets-store/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 Apr 2020 23:27:16 GMT
	Time updated:			Fri, 29 Jan 2021 15:35:51 GMT
	Metageneration:			22
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
