gs://eu.artifacts.k8s-release-test-prod.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		EU
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jul 2019 22:06:16 GMT
	Time updated:			Fri, 12 Feb 2021 23:12:17 GMT
	Metageneration:			40
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
