gs://k8s-conform-inspur/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 20 Nov 2020 14:08:57 GMT
	Time updated:			Fri, 09 Apr 2021 00:52:25 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
