gs://asia.artifacts.k8s-gcr-backup-test-prod-bak.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		ASIA
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 23 Oct 2019 19:11:52 GMT
	Time updated:			Thu, 09 Sep 2021 01:54:29 GMT
	Metageneration:			35
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
