gs://k8s-staging-apisnoop/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 21 Jan 2020 18:13:00 GMT
	Time updated:			Thu, 01 Jul 2021 01:29:31 GMT
	Metageneration:			27
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
