gs://k8s-conform-provider-openstack/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 15 Feb 2021 15:12:15 GMT
	Time updated:			Fri, 09 Apr 2021 00:52:43 GMT
	Metageneration:			21
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
