gs://k8s-conform-provider-openstack/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 15 Feb 2021 15:12:15 GMT
	Time updated:			Mon, 30 Aug 2021 10:12:12 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
